class_name,day,subject,teacher,room,number,time
0а класс,понедельник,математика,Светлана,105,1,09:00-09:45
0а класс,понедельник,сербский язык,Ольга,105,2,09:55-10:35
0а класс,понедельник,чтение,Светлана,105,3,10:50-11:30
0а класс,понедельник,окр. мир,Светлана,105,4,11:50-12:30
0а класс,понедельник,обед, ,,5,12:40-13:20
0а класс,вторник,математика,Светлана,105,1,09:00-09:45
0а класс,вторник,английский язык,Алиса,105,2,09:55-10:35
0а класс,вторник,подготовка руки к письму,Светлана,105,3,10:50-11:30
0а класс,вторник,ИЗО,Наталья,105,4,11:50-12:30
0а класс,вторник,обед, ,,5,12:40-13:20
0а класс,среда,сербский язык,Ольга,105,1,09:00-09:45
0а класс,среда,Обучение грамоте,Ника,105,2,09:55-10:35
0а класс,среда,труд,Светлана,105,3,10:50-11:30
0а класс,среда,физкультура,Денис,,4,11:50-12:30
0а класс,среда,обед, ,,5,12:40-13:20
0а класс,четверг,музыка,Мария,105,1,09:00-09:45
0а класс,четверг,математика,Светлана,105,2,09:55-10:35
0а класс,четверг,ИЗО,Наталья,105,3,10:50-11:30
0а класс,четверг,театр,Митя,105,4,11:50-12:30
0а класс,четверг,обед, ,,5,12:40-13:20
0а класс,пятница,чтение,Светлана,105,1,09:00-09:45
0а класс,пятница,английский язык,Алиса,105,2,09:55-10:35
0а класс,пятница,окр. мир,Светлана,105,3,10:50-11:30
0а класс,пятница,труд,Светлана,105,4,11:50-12:30
0а класс,пятница,обед, ,,5,12:40-13:20
0б класс,понедельник,Обучение грамоте,Ника,106,1,09:00-09:45
0б класс,понедельник,театр,Митя,106,2,09:55-10:35
0б класс,понедельник,сербский язык,Ольга,106,3,10:50-11:30
0б класс,понедельник,музыка,Мария,106,4,11:50-12:30
0б класс,понедельник,обед, ,,5,12:40-13:20
0б класс,вторник,ИЗО,Наталья,106,1,09:00-09:45
0б класс,вторник,подготовка руки к письму,Светлана,106,2,09:55-10:35
0б класс,вторник,английский язык,Алиса,106,3,10:50-11:30
0б класс,вторник,математика,Светлана,106,4,11:50-12:30
0б класс,вторник,обед, ,,5,12:40-13:20
0б класс,среда,окр. мир,Светлана,106,1,09:00-09:45
0б класс,среда,чтение,Светлана,106,2,09:55-10:35
0б класс,среда,сербский язык,Ольга,106,3,10:50-11:30
0б класс,среда,физкультура,Денис,,4,11:50-12:30
0б класс,среда,обед, ,,5,12:40-13:20
0б класс,четверг,математика,Светлана,106,1,09:00-09:45
0б класс,четверг,английский язык,Алиса,106,2,09:55-10:35
0б класс,четверг,окр. мир,Светлана,106,3,10:50-11:30
0б класс,четверг,труд,Светлана,106,4,11:50-12:30
0б класс,четверг,обед, ,,5,12:40-13:20
0б класс,пятница,ИЗО,Наталья,106,1,09:00-09:45
0б класс,пятница,математика,Светлана,106,2,09:55-10:35
0б класс,пятница,тренинг,Людмила,106,3,10:50-11:30
0б класс,пятница,чтение,Юля,106,4,11:50-12:30
0б класс,пятница,обед, ,,5,12:40-13:20
1а класс,понедельник,чтение,Алиса,111,1,09:00-09:45
1а класс,понедельник,русский язык,Алиса,111,2,09:55-10:35
1а класс,понедельник,математика,Алиса,111,3,10:50-11:30
1а класс,понедельник,сербский язык,Ольга,111,4,11:50-12:30
1а класс,понедельник,обед, ,,5,12:40-13:20
1а класс,вторник,чтение,Алиса,111,1,09:00-09:45
1а класс,вторник,творчество,Маша,-21,2,09:55-10:35
1а класс,вторник,ИЗО,Наталья,111,3,10:50-11:30
1а класс,вторник,русский язык,Алиса,111,4,11:50-12:30
1а класс,вторник,обед, ,,5,12:40-13:20
1а класс,среда,чтение,Алиса,111,1,09:00-09:45
1а класс,среда,сербский язык,Ольга,111,2,09:55-10:35
1а класс,среда,русский язык,Алиса,111,3,10:50-11:30
1а класс,среда,математика,Алиса,111,4,11:50-12:30
1а класс,среда,обед, ,,5,12:40-13:20
1а класс,четверг,русский язык,Алиса,111,1,09:00-09:45
1а класс,четверг,ИЗО,Наталья,111,2,09:55-10:35
1а класс,четверг,математика,Алиса,111,3,10:50-11:30
1а класс,четверг,каллиграфия,Мария Владимировна,111,4,11:50-12:30
1а класс,четверг,обед, ,,5,12:40-13:20
1а класс,пятница,русский язык,Алиса,111,1,09:00-09:45
1а класс,пятница,музыка,Мария,-21,2,09:55-10:35
1а класс,пятница,математика,Алиса,111,3,10:50-11:30
1а класс,пятница,окр мир,Алиса,111,4,11:50-12:30
1а класс,пятница,обед, ,,5,12:40-13:20
1с класс,понедельник,русский,Александра,108,1,09:00-09:45
1с класс,понедельник,ИЗО,Наталья,108,2,09:55-10:35
1с класс,понедельник,окр мир,Александра,108,3,10:50-11:30
1с класс,понедельник,английский язык,Алиса,108,4,11:50-12:30
1с класс,понедельник,обед, ,,5,12:40-13:20
1с класс,вторник,русский,Александра,108,1,09:00-09:45
1с класс,вторник,математика,Александра,108,2,09:55-10:35
1с класс,вторник,каллиграфия,Мария Владимировна,108,3,10:50-11:30
1с класс,вторник,тренинг,Людмила,108,4,11:50-12:30
1с класс,вторник,обед, ,,5,12:40-13:20
1с класс,среда,окр мир,Александра,108,1,09:00-09:45
1с класс,среда,английский язык,Алиса,108,2,09:55-10:35
1с класс,среда,математика,Александра,108,3,10:50-11:30
1с класс,среда,чтение,Александра,108,4,11:50-12:30
1с класс,среда,обед, ,,5,12:40-13:20
1с класс,четверг,русский,Александра,108,1,09:00-09:45
1с класс,четверг,математика,Александра,108,2,09:55-10:35
1с класс,четверг,чтение,Александра,108,3,10:50-11:30
1с класс,четверг,английский язык,Алиса,108,4,11:50-12:30
1с класс,четверг,обед, ,,5,12:40-13:20
1с класс,пятница,математика,Александра,108,1,09:00-09:45
1с класс,пятница,русский,Александра,108,2,09:55-10:35
1с класс,пятница,творчество,Маша,-21,3,10:50-11:30
1с класс,пятница,чтение,Александра,108,4,11:50-12:30
1с класс,пятница,обед, ,,5,12:40-13:20
1р класс,понедельник,английский язык,Митя,113,1,09:00-09:45
1р класс,понедельник,русский язык,Ника,113,2,09:55-10:35
1р класс,понедельник,математика,Ника,113,3,10:50-11:30
1р класс,понедельник,Окружающий мир,Ника,113,4,11:50-12:30
1р класс,понедельник,чтение,Ника,113,5,12:40-13:20
1р класс,понедельник,обед / прогулка, ,,6,13:30-14:10
1р класс,вторник,русский язык,Ника,113,1,09:00-09:45
1р класс,вторник,математика,Ника,113,2,09:55-10:35
1р класс,вторник,чтение,Ника,113,3,10:50-11:30
1р класс,вторник,физическая культура,Ника,113,4,11:50-12:30
1р класс,вторник,ИЗО,Ника,113,5,12:40-13:20
1р класс,вторник,обед / прогулка, ,,6,13:30-14:10
1р класс,среда,русский язык,Ника,113,1,09:00-09:45
1р класс,среда,английский язык,Митя,113,2,09:55-10:35
1р класс,среда,труд,Николай,113,3,10:50-11:30
1р класс,среда,математика,Ника,113,4,11:50-12:30
1р класс,среда,музыка,Ника,113,5,12:40-13:20
1р класс,среда,обед / прогулка, ,,6,13:30-14:10
1р класс,четверг,русский язык,Ника,113,1,09:00-09:45
1р класс,четверг,математика,Ника,113,2,09:55-10:35
1р класс,четверг,чтение,Ника,113,3,10:50-11:30
1р класс,четверг,физическая культура,Ника,113,4,11:50-12:30
1р класс,четверг,труд,Ника,113,5,12:40-13:20
1р класс,четверг,обед / прогулка, ,,6,13:30-14:10
1р класс,пятница,русский язык,Ника,113,1,09:00-09:45
1р класс,пятница,тренинг,Людмила,113,2,09:55-10:35
1р класс,пятница,чтение,Ника,113,3,10:50-11:30
1р класс,пятница,Окружающий мир,Ника,113,4,11:50-12:30
1р класс,пятница,ИЗО,Ника,113,5,12:40-13:20
1р класс,пятница,обед / прогулка, ,,6,13:30-14:10
1м класс,понедельник,сербский язык,Ольга,110,1,09:00-09:45
1м класс,понедельник,математика,Мария Владимировна,110,2,09:55-10:35
1м класс,понедельник,русский язык,Мария Владимировна,110,3,10:50-11:30
1м класс,понедельник,чтение,Мария Владимировна,110,4,11:50-12:30
1м класс,понедельник,обед, ,,5,12:40-13:20
1м класс,вторник,окр. мир,Мария Владимировна,110,1,09:00-09:45
1м класс,вторник,математика,Мария Владимировна,110,2,09:55-10:35
1м класс,вторник,английский,Аня,110,3,10:50-11:30
1м класс,вторник,русский язык,Мария Владимировна,110,4,11:50-12:30
1м класс,вторник,обед, ,,5,12:40-13:20
1м класс,среда,чтение,Мария Владимировна,110,1,09:00-09:45
1м класс,среда,математика,Мария Владимировна,110,2,09:55-10:35
1м класс,среда,английский,Аня,110,3,10:50-11:30
1м класс,среда,сербский язык,Ольга,110,4,11:50-12:30
1м класс,среда,обед, ,,5,12:40-13:20
1м класс,четверг,окр. мир,Мария Владимировна,110,1,09:00-09:45
1м класс,четверг,русский язык,Мария Владимировна,110,2,09:55-10:35
1м класс,четверг,английский,Аня,110,3,10:50-11:30
1м класс,четверг,ИЗО,Наталья,110,4,11:50-12:30
1м класс,четверг,обед, ,,5,12:40-13:20
1м класс,пятница,математика,Мария Владимировна,110,1,09:00-09:45
1м класс,пятница,русский язык,Мария Владимировна,110,2,09:55-10:35
1м класс,пятница,чтение,Мария Владимировна,110,3,10:50-11:30
1м класс,пятница,ИЗО,Наталья,110,4,11:50-12:30
1м класс,пятница,обед, ,,5,12:40-13:20
2 класс,понедельник,математика,Анастасия,112,1,09:00-09:45
2 класс,понедельник,музыка,Мария,-21,2,09:55-10:35
2 класс,понедельник,русский,Анастасия,112,3,10:50-11:30
2 класс,понедельник,ИЗО,Наталья,112,4,11:50-12:30
2 класс,понедельник,лит. чтение,Аня,112,5,12:40-13:20
2 класс,понедельник,обед, ,,6,13:30-14:10
2 класс,вторник,русский,Анастасия,112,1,09:00-09:45
2 класс,вторник,математика,Анастасия,112,2,09:55-10:35
2 класс,вторник,сербский язык,Анастасия,112,3,10:50-11:30
2 класс,вторник,окр.мир,Анастасия,112,4,11:50-12:30
2 класс,вторник,лит.чтение,Анастасия,112,5,12:40-13:20
2 класс,вторник,обед, ,,6,13:30-14:10
2 класс,среда,русский,Анастасия,112,1,09:00-09:45
2 класс,среда,математика,Анастасия,112,2,09:55-10:35
2 класс,среда,творчество,Маша,-21,3,10:50-11:30
2 класс,среда,английский,Анастасия,112,4,11:50-12:30
2 класс,среда,лит. чтение,Аня,112,5,12:40-13:20
2 класс,среда,обед, ,,6,13:30-14:10
2 класс,четверг,русский,Анастасия,112,1,09:00-09:45
2 класс,четверг,сербский язык,Анастасия,112,2,09:55-10:35
2 класс,четверг,математика,Анастасия,112,3,10:50-11:30
2 класс,четверг,творчество,Маша,-21,4,11:50-12:30
2 класс,четверг,английский,Анастасия,112,5,12:40-13:20
2 класс,четверг,обед, ,,6,13:30-14:10
2 класс,пятница,русский,Анастасия,112,1,09:00-09:45
2 класс,пятница,ИЗО,Наталья,112,2,09:55-10:35
2 класс,пятница,лит. чтение,Аня,112,3,10:50-11:30
2 класс,пятница,окр.мир,Анастасия,112,4,11:50-12:30
2 класс,пятница,английский,Анастасия,112,5,12:40-13:20
2 класс,пятница,обед (Аня), ,,6,13:30-14:10
3а класс,понедельник,русский язык,Елизавета,215,1,09:00-09:45
3а класс,понедельник,сербский язык,Анастасия,112,2,09:55-10:35
3а класс,понедельник,математика,Лариса,-11,3,10:50-11:30
3а класс,понедельник,английский,Инна,215,4,11:50-12:30
3а класс,понедельник,музыка,Мария,-21,5,12:40-13:20
3а класс,понедельник,обед (Наталья), ,,6,13:30-14:10
3а класс,вторник,русский язык,Елизавета,215,1,09:00-09:45
3а класс,вторник,ИЗО,Наталья,215,2,09:55-10:35
3а класс,вторник,математика,Лариса,01,3,10:50-11:30
3а класс,вторник,окружающий мир,Николай,-12,4,11:50-12:30
3а класс,вторник,литература,Елизавета,-11,5,12:40-13:20
3а класс,вторник,обед (Наталья), ,,6,13:30-14:10
3а класс,среда,тренинг,Людмила,215,1,09:00-09:45
3а класс,среда,математика,Лариса,01,2,09:55-10:35
3а класс,среда,русский язык,Елизавета,215,3,10:50-11:30
3а класс,среда,литература,Елизавета,-11,4,11:50-12:30
3а класс,среда,английский язык,Инна,215,5,12:40-13:20
3а класс,среда,обед, ,,6,13:30-14:10
3а класс,четверг,литература,Елизавета,-12,1,09:00-09:45
3а класс,четверг,математика,Лариса,-11,2,09:55-10:35
3а класс,четверг,русский язык,Елизавета,215,3,10:50-11:30
3а класс,четверг,сербский язык,Анастасия,112,4,11:50-12:30
3а класс,четверг,английский,Инна,215,5,12:40-13:20
3а класс,четверг,обед   Наталья, ,,6,13:30-14:10
3а класс,пятница,окружающий мир,Николай,-11,1,09:00-09:45
3а класс,пятница,русский язык,Елизавета,215,2,09:55-10:35
3а класс,пятница,английский,Инна,215,3,10:50-11:30
3а класс,пятница,каллиграфия,Мария Владимировна,215,4,11:50-12:30
3а класс,пятница,физкультура,Денис,,5,12:40-13:20
3а класс,пятница,обед (МАКСИМ), ,,6,13:30-14:10
3б класс,понедельник,английский,Инна,215-1,1,09:00-09:45
3б класс,понедельник,тренинг,Людмила,01,2,09:55-10:35
3б класс,понедельник,математика,Лариса,-11,3,10:50-11:30
3б класс,понедельник,сербский язык,Анастасия,215-1,4,11:50-12:30
3б класс,понедельник,русский язык,Елизавета,215-1,5,12:40-13:20
3б класс,понедельник,обед (Наталья), ,,6,13:30-14:10
3б класс,вторник,английский,Инна,215-1,1,09:00-09:45
3б класс,вторник,русский язык,Елизавета,215-1,2,09:55-10:35
3б класс,вторник,математика,Лариса,01,3,10:50-11:30
3б класс,вторник,окружающий мир,Николай,-12,4,11:50-12:30
3б класс,вторник,литература,Елизавета,-11,5,12:40-13:20
3б класс,вторник,обед (Наталья), ,,6,13:30-14:10
3б класс,среда,английский,Инна,215-1,1,09:00-09:45
3б класс,среда,математика,Лариса,01,2,09:55-10:35
3б класс,среда,каллиграфия,Мария Владимировна,215-1,3,10:50-11:30
3б класс,среда,литература,Елизавета,-11,4,11:50-12:30
3б класс,среда,русский язык,Елизавета,215-1,5,12:40-13:20
3б класс,среда,обед, ,,6,13:30-14:10
3б класс,четверг,литература,Елизавета,-12,1,09:00-09:45
3б класс,четверг,математика,Лариса,-11,2,09:55-10:35
3б класс,четверг,английский,Инна,215-1,3,10:50-11:30
3б класс,четверг,русский язык,Елизавета,215-1,4,11:50-12:30
3б класс,четверг,ИЗО,Наталья,215-1,5,12:40-13:20
3б класс,четверг,обед   Наталья, ,,6,13:30-14:10
3б класс,пятница,окружающий мир,Николай,-11,1,09:00-09:45
3б класс,пятница,сербский язык,Анастасия,215-1,2,09:55-10:35
3б класс,пятница,русский язык,Елизавета,215-1,3,10:50-11:30
3б класс,пятница,музыка,Мария,-21,4,11:50-12:30
3б класс,пятница,физкультура,Денис,,5,12:40-13:20
3б класс,пятница,обед (МАКСИМ), ,,6,13:30-14:10
4а класс,понедельник,музыка,Мария,-21,1,09:00-09:45
4а класс,понедельник,математика,Лариса,210,2,09:55-10:35
4а класс,понедельник,ТРИЗ,Виктория,-12,3,10:50-11:30
4а класс,понедельник,русский язык,Елизавета,210,4,11:50-12:30
4а класс,понедельник,ИЗО,Наталья,210,5,12:40-13:20
4а класс,понедельник,обед (Родион), ,,6,13:30-14:10
4а класс,вторник,математика,Лариса,210,1,09:00-09:45
4а класс,вторник,окружающий мир,Николай,210,2,09:55-10:35
4а класс,вторник,русский язык,Елизавета,210,3,10:50-11:30
4а класс,вторник,английский,Инна,210,4,11:50-12:30
4а класс,вторник,театр,Митя,-21,5,12:40-13:20
4а класс,вторник,обед (Родион), ,210,6,13:30-14:10
4а класс,среда,русский язык,Елизавета,210,1,09:00-09:45
4а класс,среда,английский,Инна,210,2,09:55-10:35
4а класс,среда,математика,Лариса,210,3,10:50-11:30
4а класс,среда,каллиграфия,Мария Владимировна,210,4,11:50-12:30
4а класс,среда,сербский язык,Анастасия,210,5,12:40-13:20
4а класс,среда,обед (Родион), ,,6,13:30-14:10
4а класс,четверг,английский,Инна,210,1,09:00-09:45
4а класс,четверг,окружающий мир,Николай,210,2,09:55-10:35
4а класс,четверг,математика,Лариса,210,3,10:50-11:30
4а класс,четверг,тренинг,Людмила,-12,4,11:50-12:30
4а класс,четверг,русский язык,Елизавета,210,5,12:40-13:20
4а класс,четверг,обед (Родион), ,,6,13:30-14:10
4а класс,пятница,русский язык,Елизавета,210,1,09:00-09:45
4а класс,пятница,математика,Лариса,210,2,09:55-10:35
4а класс,пятница,сербский язык,Анастасия,210,3,10:50-11:30
4а класс,пятница,английский,Инна,210,4,11:50-12:30
4а класс,пятница,литература,Елизавета,210,5,12:40-13:20
4а класс,пятница,обед  (Родион) / Литературный сборник, ,,6,13:30-14:10
4б класс,понедельник,математика,Лариса,213,1,09:00-09:45
4б класс,понедельник,русский язык,Елизавета,213,2,09:55-10:35
4б класс,понедельник,ИЗО,Наталья,213,3,10:50-11:30
4б класс,понедельник,литература,Екатерина,213,4,11:50-12:30
4б класс,понедельник,сербский язык,Анастасия,213,5,12:40-13:20
4б класс,понедельник,обед (Родион), ,,6,13:30-14:10
4б класс,вторник,окружающий мир,Николай,213,1,09:00-09:45
4б класс,вторник,математика,Лариса,213,2,09:55-10:35
4б класс,вторник,английский,Инна,213,3,10:50-11:30
4б класс,вторник,русский язык,Елизавета,213,4,11:50-12:30
4б класс,вторник,литература,Екатерина,213,5,12:40-13:20
4б класс,вторник,обед (Родион), ,,6,13:30-14:10
4б класс,среда,математика,Лариса,213,1,09:00-09:45
4б класс,среда,русский язык,Елизавета,213,2,09:55-10:35
4б класс,среда,сербский язык,Анастасия,112,3,10:50-11:30
4б класс,среда,английский,Инна,213,4,11:50-12:30
4б класс,среда,окружающий мир,Николай,213,5,12:40-13:20
4б класс,среда,обед (Родион), ,,6,13:30-14:10
4б класс,четверг,математика,Лариса,213,1,09:00-09:45
4б класс,четверг,русский язык,Елизавета,213,2,09:55-10:35
4б класс,четверг,каллиграфия,Мария Владимировна,213,3,10:50-11:30
4б класс,четверг,английский,Инна,213,4,11:50-12:30
4б класс,четверг,тренинг,Родион,-12,5,12:40-13:20
4б класс,четверг,обед (Родион), ,,6,13:30-14:10
4б класс,пятница,музыка,Мария,-21,1,09:00-09:45
4б класс,пятница,английский,Инна,213,2,09:55-10:35
4б класс,пятница,математика,Лариса,213,3,10:50-11:30
4б класс,пятница,русский язык,Елизавета,213,4,11:50-12:30
4б класс,пятница,литература,Екатерина,213,5,12:40-13:20
4б класс,пятница,обед  (Родион) / Литературный сборник, ,,6,13:30-14:10
5а класс,понедельник,ИЗО,Наталья,214,1,09:00-09:45
5а класс,понедельник,английский,Инна,214,2,09:55-10:35
5а класс,понедельник,русский язык,Екатерина,214,3,10:50-11:30
5а класс,понедельник,математика,Лариса,214,4,11:50-12:30
5а класс,понедельник,литература,Екатерина,214,5,12:40-13:20
5а класс,понедельник,физкультура,Денис,,6,13:30-14:10
5а класс,понедельник,обед, ,,7,14:15-14:35
5а класс,вторник,русский язык,Екатерина,211,1,09:00-09:45
5а класс,вторник,английский,Инна,214,2,09:55-10:35
5а класс,вторник,биология,Николай,214,3,10:50-11:30
5а класс,вторник,литература,Екатерина,214,4,11:50-12:30
5а класс,вторник,математика,Лариса,214,5,12:40-13:20
5а класс,вторник,проекты,Маша,214,6,13:30-14:10
5а класс,вторник,обед, ,,7,14:15-14:35
5а класс,среда,география,Виктория,-12,1,09:00-09:45
5а класс,среда,история,Стася,214,2,09:55-10:35
5а класс,среда,русский язык,Екатерина,214,3,10:50-11:30
5а класс,среда,ТРИЗ,Виктория,-12,4,11:50-12:30
5а класс,среда,математика,Лариса,214,5,12:40-13:20
5а класс,среда,физкультура,Денис,,6,13:30-14:10
5а класс,среда,обед, ,,7,14:15-14:35
5а класс,четверг,литература,Екатерина,214,1,09:00-09:45
5а класс,четверг,английский,Инна,214,2,09:55-10:35
5а класс,четверг,русский язык,Екатерина,214,3,10:50-11:30
5а класс,четверг,математика,Лариса,214,4,11:50-12:30
5а класс,четверг,история,Стася,01,5,12:40-13:20
5а класс,четверг,тренинг,Анастасия Х.,211,6,13:30-14:10
5а класс,четверг,обед, ,,7,14:15-14:35
5а класс,пятница,английский,Инна,214,1,09:00-09:45
5а класс,пятница,информатика,Лариса С.,212,2,09:55-10:35
5а класс,пятница,ИЗО,Наталья,214,3,10:50-11:30
5а класс,пятница,русский язык,Екатерина,214,4,11:50-12:30
5а класс,пятница,математика,Лариса,214,5,12:40-13:20
5а класс,пятница,творчество,Маша,-21,6,13:30-14:10
5а класс,пятница,обед, ,,7,14:15-14:35
5б класс,понедельник,русский язык,Екатерина,211,1,09:00-09:45
5б класс,понедельник,литература,Екатерина,211,2,09:55-10:35
5б класс,понедельник,английский,Инна,211,3,10:50-11:30
5б класс,понедельник,ТРИЗ,Виктория,-12,4,11:50-12:30
5б класс,понедельник,математика,Лариса,211,5,12:40-13:20
5б класс,понедельник,физкультура,Денис,,6,13:30-14:10
5б класс,понедельник,обед, ,,7,14:15-14:35
5б класс,вторник,проекты,Маша,-21,1,09:00-09:45
5б класс,вторник,русский язык,Екатерина,211,2,09:55-10:35
5б класс,вторник,история,Стася,211,3,10:50-11:30
5б класс,вторник,математика,Лариса,211,4,11:50-12:30
5б класс,вторник,английский,Инна,211,5,12:40-13:20
5б класс,вторник,биология,Николай,211,6,13:30-14:10
5б класс,вторник,обед, ,,7,14:15-14:35
5б класс,среда,география,Виктория,-12,1,09:00-09:45
5б класс,среда,информатика,Фил,212,2,09:55-10:35
5б класс,среда,английский,Инна,211,3,10:50-11:30
5б класс,среда,математика,Лариса,211,4,11:50-12:30
5б класс,среда,русский язык,Екатерина,211,5,12:40-13:20
5б класс,среда,физкультура,Денис,,6,13:30-14:10
5б класс,среда,обед, ,,7,14:15-14:35
5б класс,четверг,ИЗО,Наталья,211,1,09:00-09:45
5б класс,четверг,русский язык,Екатерина,211,2,09:55-10:35
